Id,Neighborhood,YearBuilt,SalePrice,HeatingQC,CentralAir,Electrical,BsmtFinType1,BsmtExposure,score_heating,score_central_air,score_electrical,score_insulation,score_bsmt_exposure,eco_score,home_type,MoSold,YrSold
601,NridgHt,2005,275000,Ex,Y,SBrkr,GLQ,Av,3,2,2,2,0,9,Eco-Friendly,6,2006
602,IDOTRR,1937,141000,TA,Y,SBrkr,Unf,No,1,2,2,0,0,5,Standard,12,2007
604,Somerst,2004,151000,Ex,Y,SBrkr,Unf,No,3,2,2,0,0,7,Standard,6,2010
605,CollgCr,2002,221000,Ex,Y,SBrkr,GLQ,Mn,3,2,2,2,0,9,Eco-Friendly,9,2008
606,NAmes,1965,205000,TA,Y,SBrkr,BLQ,No,1,2,2,1,0,6,Standard,10,2009
607,CollgCr,1996,152000,Gd,Y,SBrkr,GLQ,No,2,2,2,2,0,8,Eco-Friendly,11,2009
608,Edwards,1948,225000,Ex,Y,SBrkr,GLQ,No,3,2,2,2,0,9,Eco-Friendly,8,2006
610,Sawyer,1961,118500,Gd,Y,SBrkr,Rec,Mn,2,2,2,1,0,7,Standard,4,2007
611,CollgCr,2000,313000,Ex,Y,SBrkr,GLQ,Mn,3,2,2,2,0,9,Eco-Friendly,5,2009
612,NWAmes,1978,148000,TA,Y,SBrkr,ALQ,Av,1,2,2,2,0,7,Standard,7,2007
613,CollgCr,2001,261500,Ex,Y,SBrkr,GLQ,Av,3,2,2,2,0,9,Eco-Friendly,11,2009
615,MeadowV,1972,75500,Ex,Y,SBrkr,LwQ,Av,3,2,2,0,0,7,Standard,5,2010
617,Gilbert,2002,183200,Ex,Y,SBrkr,GLQ,No,3,2,2,2,0,9,Eco-Friendly,6,2006
618,NAmes,1954,105500,Gd,Y,SBrkr,Unf,No,2,2,2,0,0,6,Standard,6,2008
620,Timber,2003,305000,Ex,Y,SBrkr,GLQ,Gd,3,2,2,2,1,10,Eco-Friendly,8,2008
621,Edwards,1914,67000,TA,N,FuseF,BLQ,No,1,0,1,1,0,3,Standard,9,2008
622,NWAmes,1974,240000,TA,Y,SBrkr,ALQ,No,1,2,2,2,0,7,Standard,6,2008
623,Sawyer,1977,135000,TA,Y,SBrkr,BLQ,No,1,2,2,1,0,6,Standard,7,2009
624,Somerst,2000,168500,Ex,Y,SBrkr,GLQ,No,3,2,2,2,0,9,Eco-Friendly,6,2007
625,NWAmes,1972,165150,Gd,Y,SBrkr,Rec,No,2,2,2,1,0,7,Standard,11,2006
626,NAmes,1962,160000,TA,Y,SBrkr,Unf,No,1,2,2,0,0,5,Standard,2,2010
627,NAmes,1960,139900,TA,Y,SBrkr,Unf,No,1,2,2,0,0,5,Standard,8,2007
628,NAmes,1955,153000,Ex,Y,SBrkr,BLQ,Av,3,2,2,1,0,8,Eco-Friendly,3,2010
630,NAmes,1964,168500,TA,Y,SBrkr,GLQ,Gd,1,2,2,2,1,8,Eco-Friendly,6,2008
632,NridgHt,2006,209500,Ex,Y,SBrkr,GLQ,Mn,3,2,2,2,0,9,Eco-Friendly,8,2007
634,NAmes,1954,139400,TA,Y,SBrkr,BLQ,No,1,2,2,1,0,6,Standard,7,2007
635,OldTown,1980,144000,Gd,Y,SBrkr,GLQ,No,2,2,2,2,0,8,Eco-Friendly,6,2010
637,BrkSide,1936,60000,Fa,N,FuseA,Unf,No,0,0,1,0,0,1,Standard,1,2009
638,OldTown,1954,93000,TA,Y,FuseA,Unf,No,1,2,1,0,0,4,Standard,11,2009
639,Edwards,1910,85000,Gd,Y,FuseA,Unf,No,2,2,1,0,0,5,Standard,5,2008
641,NridgHt,2003,274000,Ex,Y,SBrkr,GLQ,Gd,3,2,2,2,1,10,Eco-Friendly,4,2008
642,Somerst,2001,226000,Ex,Y,SBrkr,GLQ,No,3,2,2,2,0,9,Eco-Friendly,5,2007
643,NAmes,1972,345000,Gd,Y,SBrkr,GLQ,Gd,2,2,2,2,1,9,Eco-Friendly,7,2009
644,NWAmes,1969,152000,Ex,Y,SBrkr,Rec,No,3,2,2,1,0,8,Eco-Friendly,4,2007
646,NAmes,1971,143250,TA,Y,SBrkr,ALQ,No,1,2,2,2,0,7,Standard,3,2007
647,NAmes,1950,98300,Gd,Y,SBrkr,Unf,No,2,2,2,0,0,6,Standard,7,2008
648,Edwards,1953,155000,Ex,Y,SBrkr,Rec,Mn,3,2,2,1,0,8,Eco-Friendly,6,2008
649,NAmes,1966,155000,TA,Y,SBrkr,Unf,No,1,2,2,0,0,5,Standard,6,2010
650,MeadowV,1970,84500,Gd,Y,SBrkr,BLQ,Av,2,2,2,1,0,7,Standard,12,2007
651,Somerst,2007,205950,Ex,Y,SBrkr,Unf,No,3,2,2,0,0,7,Standard,5,2008
652,Edwards,1940,108000,TA,Y,SBrkr,Unf,Mn,1,2,2,0,0,5,Standard,10,2009
653,CollgCr,1996,191000,Ex,Y,SBrkr,Unf,No,3,2,2,0,0,7,Standard,7,2009
654,IDOTRR,1906,135000,Ex,Y,SBrkr,Unf,No,3,2,2,0,0,7,Standard,6,2008
655,NoRidge,1995,350000,Ex,Y,SBrkr,GLQ,Gd,3,2,2,2,1,10,Eco-Friendly,8,2008
657,NAmes,1959,145500,Ex,Y,SBrkr,ALQ,No,3,2,2,2,0,9,Eco-Friendly,8,2008
658,Crawfor,1931,149000,TA,Y,SBrkr,Unf,No,1,2,2,0,0,5,Standard,2,2008
660,Edwards,1964,167000,Ex,Y,SBrkr,BLQ,No,3,2,2,1,0,8,Eco-Friendly,3,2009
661,NWAmes,1976,197900,TA,Y,SBrkr,Unf,No,1,2,2,0,0,5,Standard,11,2007
662,NoRidge,1994,402000,Ex,Y,SBrkr,GLQ,No,3,2,2,2,0,9,Eco-Friendly,7,2009
663,NAmes,1968,110000,Gd,Y,SBrkr,Unf,No,2,2,2,0,0,6,Standard,7,2009
664,Edwards,1972,137500,TA,Y,SBrkr,BLQ,Av,1,2,2,1,0,6,Standard,4,2008
666,Gilbert,2000,230500,Ex,Y,SBrkr,Unf,No,3,2,2,0,0,7,Standard,11,2006
668,SawyerW,1994,193500,Ex,Y,SBrkr,GLQ,No,3,2,2,2,0,9,Eco-Friendly,10,2008
669,Sawyer,1956,168000,Gd,Y,SBrkr,Rec,No,2,2,2,1,0,7,Standard,11,2006
670,Crawfor,1922,137500,Ex,Y,SBrkr,Unf,No,3,2,2,0,0,7,Standard,7,2006
671,CollgCr,2005,173500,Ex,Y,SBrkr,GLQ,No,3,2,2,2,0,9,Eco-Friendly,2,2009
672,Edwards,1925,103600,TA,N,SBrkr,BLQ,No,1,0,2,1,0,4,Standard,7,2009
673,Veenker,1977,165000,TA,Y,SBrkr,ALQ,No,1,2,2,2,0,7,Standard,6,2006
674,Crawfor,1957,257500,Ex,Y,SBrkr,GLQ,No,3,2,2,2,0,9,Eco-Friendly,6,2007
675,NAmes,1965,140000,TA,Y,SBrkr,Rec,No,1,2,2,1,0,6,Standard,7,2008
676,NPkVill,1978,148500,TA,Y,SBrkr,ALQ,No,1,2,2,2,0,7,Standard,4,2009
677,OldTown,1900,87000,Fa,N,SBrkr,Unf,No,0,0,2,0,0,2,Standard,5,2006
678,OldTown,1924,109500,Ex,Y,SBrkr,Unf,No,3,2,2,0,0,7,Standard,5,2009
680,Sawyer,1961,128500,TA,Y,SBrkr,Rec,No,1,2,2,1,0,6,Standard,10,2007
681,SawyerW,1980,143000,TA,Y,SBrkr,BLQ,No,1,2,2,1,0,6,Standard,5,2010
683,ClearCr,1996,173000,Ex,Y,SBrkr,GLQ,Mn,3,2,2,2,0,9,Eco-Friendly,11,2008
684,CollgCr,2002,285000,Ex,Y,SBrkr,GLQ,Av,3,2,2,2,0,9,Eco-Friendly,7,2007
685,NoRidge,1998,221000,Gd,Y,SBrkr,Unf,No,2,2,2,0,0,6,Standard,6,2010
686,StoneBr,1984,207500,Gd,Y,SBrkr,GLQ,Mn,2,2,2,2,0,8,Eco-Friendly,9,2007
688,Somerst,2004,148800,Ex,Y,SBrkr,GLQ,No,3,2,2,2,0,9,Eco-Friendly,3,2007
690,NridgHt,2005,194700,Ex,Y,SBrkr,ALQ,Av,3,2,2,2,0,9,Eco-Friendly,6,2007
691,CollgCr,2004,141000,Ex,Y,SBrkr,GLQ,Gd,3,2,2,2,1,10,Eco-Friendly,5,2008
692,NoRidge,1994,755000,Ex,Y,SBrkr,GLQ,Gd,3,2,2,2,1,10,Eco-Friendly,1,2007
693,Timber,1989,335000,Ex,Y,SBrkr,GLQ,Gd,3,2,2,2,1,10,Eco-Friendly,4,2006
695,BrkSide,1936,141500,TA,Y,SBrkr,Unf,No,1,2,2,0,0,5,Standard,4,2009
696,Timber,1987,176000,Gd,Y,SBrkr,GLQ,No,2,2,2,2,0,8,Eco-Friendly,7,2006
697,BrkSide,1921,89000,Gd,Y,SBrkr,LwQ,No,2,2,2,0,0,6,Standard,6,2006
698,Edwards,1952,123500,Fa,Y,FuseA,LwQ,Mn,0,2,1,0,0,3,Standard,9,2006
699,Sawyer,1965,138500,Ex,Y,SBrkr,GLQ,No,3,2,2,2,0,9,Eco-Friendly,4,2010
700,Somerst,2004,196000,Ex,Y,SBrkr,GLQ,Mn,3,2,2,2,0,9,Eco-Friendly,7,2008
701,Timber,2002,312500,Ex,Y,SBrkr,GLQ,Gd,3,2,2,2,1,10,Eco-Friendly,5,2006
702,NWAmes,1969,140000,TA,Y,SBrkr,Unf,No,1,2,2,0,0,5,Standard,7,2006
704,OldTown,1900,140000,Gd,Y,SBrkr,Unf,No,2,2,2,0,0,6,Standard,5,2010
705,CollgCr,2004,213000,Ex,Y,SBrkr,GLQ,Av,3,2,2,2,0,9,Eco-Friendly,5,2010
706,IDOTRR,1930,55000,Fa,N,SBrkr,Unf,No,0,0,2,0,0,2,Standard,7,2010
707,ClearCr,1971,302000,TA,Y,SBrkr,GLQ,Gd,1,2,2,2,1,8,Eco-Friendly,6,2007
708,NridgHt,2006,254000,Ex,Y,SBrkr,GLQ,No,3,2,2,2,0,9,Eco-Friendly,12,2009
711,BrkSide,1935,52000,Gd,Y,SBrkr,Unf,No,2,2,2,0,0,6,Standard,7,2008
713,StoneBr,1988,189000,Gd,Y,SBrkr,GLQ,Mn,2,2,2,2,0,8,Eco-Friendly,10,2008
714,BrkSide,1970,129000,TA,N,SBrkr,ALQ,Av,1,0,2,2,0,5,Standard,5,2006
715,Sawyer,1976,130500,Ex,Y,SBrkr,GLQ,No,3,2,2,2,0,9,Eco-Friendly,3,2010
716,NWAmes,1974,165000,TA,Y,SBrkr,Unf,No,1,2,2,0,0,5,Standard,8,2009
717,OldTown,1890,159500,Ex,Y,SBrkr,Unf,No,3,2,2,0,0,7,Standard,7,2007
718,NWAmes,1973,157000,Gd,Y,SBrkr,BLQ,No,2,2,2,1,0,7,Standard,11,2008
719,NoRidge,1993,341000,Ex,Y,SBrkr,GLQ,Gd,3,2,2,2,1,10,Eco-Friendly,8,2008
720,CollgCr,1969,128500,TA,Y,SBrkr,ALQ,Gd,1,2,2,2,1,8,Eco-Friendly,5,2006
721,StoneBr,1985,275000,TA,Y,SBrkr,GLQ,Gd,1,2,2,2,1,8,Eco-Friendly,12,2006
722,CollgCr,2004,143000,Ex,Y,SBrkr,GLQ,Av,3,2,2,2,0,9,Eco-Friendly,5,2010
723,NAmes,1970,124500,Ex,Y,SBrkr,ALQ,No,3,2,2,2,0,9,Eco-Friendly,7,2009
724,Edwards,1954,135000,Ex,Y,SBrkr,Unf,No,3,2,2,0,0,7,Standard,5,2008
725,Edwards,2007,320000,Ex,Y,SBrkr,GLQ,No,3,2,2,2,0,9,Eco-Friendly,2,2009
726,NAmes,1970,120500,TA,Y,SBrkr,ALQ,No,1,2,2,2,0,7,Standard,11,2009
727,Crawfor,1988,222000,Ex,Y,SBrkr,GLQ,No,3,2,2,2,0,9,Eco-Friendly,12,2009
728,CollgCr,2007,194500,Ex,Y,SBrkr,GLQ,Av,3,2,2,2,0,9,Eco-Friendly,2,2009
730,IDOTRR,1925,103000,TA,Y,FuseA,BLQ,No,1,2,1,1,0,5,Standard,1,2009
731,StoneBr,1995,236500,Ex,Y,SBrkr,GLQ,No,3,2,2,2,0,9,Eco-Friendly,3,2010
732,Timber,2003,187500,Ex,Y,SBrkr,GLQ,Av,3,2,2,2,0,9,Eco-Friendly,5,2007
733,CollgCr,1998,222500,Ex,Y,SBrkr,ALQ,Av,3,2,2,2,0,9,Eco-Friendly,7,2008
734,Sawyer,1961,131400,Ex,Y,SBrkr,BLQ,No,3,2,2,1,0,8,Eco-Friendly,3,2009
736,OldTown,1914,163000,Fa,N,SBrkr,Rec,Mn,0,0,2,1,0,3,Standard,10,2006
737,NAmes,1950,93500,Gd,N,FuseF,Unf,No,2,0,1,0,0,3,Standard,7,2006
738,Gilbert,2005,239900,Ex,Y,SBrkr,Unf,No,3,2,2,0,0,7,Standard,6,2006
740,CollgCr,2004,190000,Ex,Y,SBrkr,Unf,No,3,2,2,0,0,7,Standard,4,2009
742,Sawyer,1961,142000,Gd,Y,SBrkr,GLQ,Mn,2,2,2,2,0,8,Eco-Friendly,5,2008
743,SawyerW,2000,179000,Ex,Y,SBrkr,Unf,No,3,2,2,0,0,7,Standard,12,2007
744,Sawyer,1963,175000,Ex,Y,SBrkr,ALQ,Av,3,2,2,2,0,9,Eco-Friendly,10,2009
745,StoneBr,1993,180000,Gd,Y,SBrkr,GLQ,No,2,2,2,2,0,8,Eco-Friendly,10,2008
746,NWAmes,1976,299800,Ex,Y,SBrkr,GLQ,No,3,2,2,2,0,9,Eco-Friendly,7,2008
747,Gilbert,2000,236000,Ex,Y,SBrkr,GLQ,No,3,2,2,2,0,9,Eco-Friendly,4,2009
748,OldTown,1880,265979,TA,N,SBrkr,Unf,No,1,0,2,0,0,3,Standard,5,2009
749,NoRidge,1996,260400,Ex,Y,SBrkr,GLQ,No,3,2,2,2,0,9,Eco-Friendly,3,2010
750,Edwards,1945,98000,TA,N,FuseF,Unf,No,1,0,1,0,0,2,Standard,4,2009
751,OldTown,1910,96500,Gd,Y,SBrkr,Unf,No,2,2,2,0,0,6,Standard,6,2010
752,Gilbert,2003,162000,Ex,Y,SBrkr,Unf,No,3,2,2,0,0,7,Standard,8,2007
753,CollgCr,1997,217000,Ex,Y,SBrkr,GLQ,Gd,3,2,2,2,1,10,Eco-Friendly,7,2006
754,NridgHt,2005,275500,Gd,Y,SBrkr,Unf,Mn,2,2,2,0,0,6,Standard,3,2006
755,NAmes,1969,156000,Gd,Y,SBrkr,GLQ,No,2,2,2,2,0,8,Eco-Friendly,7,2009
756,Somerst,1999,172500,Gd,Y,SBrkr,GLQ,No,2,2,2,2,0,8,Eco-Friendly,3,2009
757,CollgCr,2007,212000,Ex,Y,SBrkr,GLQ,Av,3,2,2,2,0,9,Eco-Friendly,4,2009
759,Somerst,1999,179400,Gd,Y,SBrkr,ALQ,No,2,2,2,2,0,8,Eco-Friendly,8,2008
760,NoRidge,1995,290000,Ex,Y,SBrkr,LwQ,Av,3,2,2,0,0,7,Standard,11,2007
761,NAmes,1959,127500,Ex,Y,SBrkr,Rec,No,3,2,2,1,0,8,Eco-Friendly,10,2009
762,BrkSide,1924,100000,TA,Y,SBrkr,LwQ,Mn,1,2,2,0,0,5,Standard,10,2009
763,Somerst,2009,215200,Ex,Y,SBrkr,GLQ,Mn,3,2,2,2,0,9,Eco-Friendly,6,2010
764,NoRidge,1999,337000,Ex,Y,SBrkr,GLQ,Mn,3,2,2,2,0,9,Eco-Friendly,7,2009
765,Veenker,1995,270000,Ex,Y,SBrkr,LwQ,Av,3,2,2,0,0,7,Standard,4,2006
767,NWAmes,1988,196500,TA,Y,SBrkr,GLQ,No,1,2,2,2,0,7,Standard,3,2010
768,Mitchel,1940,160000,Ex,Y,SBrkr,ALQ,Mn,3,2,2,2,0,9,Eco-Friendly,7,2008
769,CollgCr,2004,216837,Ex,Y,SBrkr,GLQ,No,3,2,2,2,0,9,Eco-Friendly,10,2006
770,StoneBr,2003,538000,Ex,Y,SBrkr,ALQ,Gd,3,2,2,2,1,10,Eco-Friendly,6,2010
771,Sawyer,1982,134900,TA,Y,SBrkr,GLQ,Av,1,2,2,2,0,7,Standard,4,2009
772,Edwards,1951,102000,TA,Y,FuseF,LwQ,No,1,2,1,0,0,4,Standard,4,2006
774,NAmes,1958,114500,Ex,Y,FuseA,Rec,No,3,2,1,1,0,7,Standard,7,2007
776,Mitchel,1998,162000,Ex,Y,SBrkr,GLQ,No,3,2,2,2,0,9,Eco-Friendly,6,2009
778,Sawyer,1974,142500,TA,Y,SBrkr,ALQ,No,1,2,2,2,0,7,Standard,6,2006
779,SawyerW,1977,144000,TA,Y,SBrkr,Unf,No,1,2,2,0,0,5,Standard,10,2007
780,Mitchel,1977,135000,TA,Y,SBrkr,GLQ,Gd,1,2,2,2,1,8,Eco-Friendly,5,2006
781,Gilbert,1995,176000,Gd,Y,SBrkr,Unf,No,2,2,2,0,0,6,Standard,6,2007
782,SawyerW,1992,175900,Ex,Y,SBrkr,ALQ,No,3,2,2,2,0,9,Eco-Friendly,7,2006
783,CollgCr,2001,187100,Ex,Y,SBrkr,Unf,No,3,2,2,0,0,7,Standard,6,2009
784,Mitchel,1978,165500,Ex,Y,SBrkr,GLQ,Av,3,2,2,2,0,9,Eco-Friendly,7,2009
785,OldTown,1914,128000,Ex,Y,SBrkr,Unf,No,3,2,2,0,0,7,Standard,6,2008
786,NWAmes,1967,161500,TA,Y,SBrkr,Rec,No,1,2,2,1,0,6,Standard,9,2009
787,OldTown,1915,139000,TA,Y,SBrkr,LwQ,No,1,2,2,0,0,5,Standard,6,2010
788,SawyerW,2004,233000,Ex,Y,SBrkr,GLQ,No,3,2,2,2,0,9,Eco-Friendly,1,2010
789,OldTown,1954,107900,Ex,Y,SBrkr,Unf,No,3,2,2,0,0,7,Standard,8,2008
790,ClearCr,1966,187500,Gd,Y,SBrkr,LwQ,Gd,2,2,2,0,1,7,Standard,7,2007
791,Blmngtn,2005,160200,Ex,Y,SBrkr,GLQ,No,3,2,2,2,0,9,Eco-Friendly,9,2009
792,Mitchel,1976,146800,TA,Y,SBrkr,ALQ,Av,1,2,2,2,0,7,Standard,5,2007
793,NoRidge,1996,269790,Ex,Y,SBrkr,GLQ,Av,3,2,2,2,0,9,Eco-Friendly,6,2007
795,Gilbert,1994,194500,Ex,Y,SBrkr,Unf,No,3,2,2,0,0,7,Standard,10,2008
796,SawyerW,1980,171000,TA,Y,SBrkr,Unf,No,1,2,2,0,0,5,Standard,4,2010
797,Sawyer,1977,143500,Ex,Y,SBrkr,Unf,No,3,2,2,0,0,7,Standard,4,2007
800,SWISU,1937,175000,Ex,Y,SBrkr,ALQ,No,3,2,2,2,0,9,Eco-Friendly,6,2007
801,ClearCr,1997,200000,Gd,Y,SBrkr,GLQ,Gd,2,2,2,2,1,9,Eco-Friendly,5,2008
802,IDOTRR,1916,109900,Ex,Y,FuseA,LwQ,No,3,2,1,0,0,6,Standard,7,2007
803,CollgCr,2005,189000,Ex,Y,SBrkr,GLQ,Av,3,2,2,2,0,9,Eco-Friendly,10,2008
807,NAmes,1967,135500,Gd,Y,SBrkr,ALQ,Av,2,2,2,2,0,8,Eco-Friendly,10,2006
808,BrkSide,1923,223500,Ex,Y,SBrkr,GLQ,Gd,3,2,2,2,1,10,Eco-Friendly,5,2009
809,NAmes,1966,159950,TA,Y,SBrkr,ALQ,Av,1,2,2,2,0,7,Standard,6,2006
810,OldTown,1898,106000,TA,N,FuseA,Unf,No,1,0,1,0,0,2,Standard,11,2009
811,NWAmes,1974,181000,Fa,Y,SBrkr,ALQ,No,0,2,2,2,0,6,Standard,1,2006
812,CollgCr,2004,144500,Ex,Y,SBrkr,GLQ,Gd,3,2,2,2,1,10,Eco-Friendly,6,2008
814,NAmes,1958,157900,Gd,Y,SBrkr,Rec,No,2,2,2,1,0,7,Standard,4,2007
815,Edwards,1918,116000,Gd,Y,SBrkr,Unf,No,2,2,2,0,0,6,Standard,7,2006
816,CollgCr,1998,224900,Ex,Y,SBrkr,Unf,No,3,2,2,0,0,7,Standard,5,2010
817,NAmes,1954,137000,Gd,Y,SBrkr,BLQ,No,2,2,2,1,0,7,Standard,7,2006
818,Mitchel,2002,271000,Ex,Y,SBrkr,GLQ,No,3,2,2,2,0,9,Eco-Friendly,7,2008
819,ClearCr,1971,155000,Gd,Y,SBrkr,GLQ,Av,2,2,2,2,0,8,Eco-Friendly,6,2010
821,CollgCr,2003,183000,Ex,Y,SBrkr,Unf,No,3,2,2,0,0,7,Standard,6,2008
822,OldTown,1953,93000,TA,N,SBrkr,Unf,No,1,0,2,0,0,3,Standard,2,2009
824,SWISU,1940,139500,TA,Y,SBrkr,Unf,No,1,2,2,0,0,5,Standard,7,2009
827,BrkSide,1924,109500,Gd,Y,SBrkr,ALQ,No,2,2,2,2,0,8,Eco-Friendly,5,2008
828,SawyerW,2001,189000,Ex,Y,SBrkr,GLQ,No,3,2,2,2,0,9,Eco-Friendly,4,2009
830,Somerst,2005,147400,Ex,Y,SBrkr,Unf,No,3,2,2,0,0,7,Standard,7,2006
831,NAmes,1957,166000,TA,Y,FuseA,Rec,No,1,2,1,1,0,5,Standard,6,2008
832,Somerst,2005,151000,Ex,Y,SBrkr,Unf,No,3,2,2,0,0,7,Standard,6,2006
833,CollgCr,2003,237000,Ex,Y,SBrkr,GLQ,No,3,2,2,2,0,9,Eco-Friendly,1,2010
834,NAmes,1964,167000,TA,Y,SBrkr,Rec,No,1,2,2,1,0,6,Standard,2,2009
835,NAmes,1961,139950,Gd,Y,SBrkr,Rec,No,2,2,2,1,0,7,Standard,9,2008
836,Sawyer,1950,128000,TA,Y,SBrkr,BLQ,No,1,2,2,1,0,6,Standard,2,2010
837,OldTown,1948,153500,Gd,Y,SBrkr,Rec,No,2,2,2,1,0,7,Standard,6,2007
838,BrDale,1973,100000,TA,Y,SBrkr,BLQ,No,1,2,2,1,0,6,Standard,11,2008
839,CollgCr,1995,144000,Ex,Y,SBrkr,Unf,No,3,2,2,0,0,7,Standard,6,2008
840,Edwards,1946,130500,Ex,Y,SBrkr,BLQ,No,3,2,2,1,0,8,Eco-Friendly,5,2008
841,SWISU,1925,140000,TA,N,SBrkr,BLQ,No,1,0,2,1,0,4,Standard,3,2008
842,OldTown,1904,157500,Gd,Y,SBrkr,Unf,No,2,2,2,0,0,6,Standard,6,2008
843,NAmes,1966,174900,TA,Y,SBrkr,Rec,Gd,1,2,2,1,1,7,Standard,5,2008
844,NAmes,1961,141000,Ex,N,SBrkr,Unf,No,3,0,2,0,0,5,Standard,7,2007
845,OldTown,1915,153900,Gd,Y,SBrkr,Unf,Mn,2,2,2,0,0,6,Standard,6,2008
846,Sawyer,1975,171000,TA,Y,SBrkr,ALQ,Gd,1,2,2,2,1,8,Eco-Friendly,1,2007
847,SawyerW,1993,213000,Ex,Y,SBrkr,ALQ,No,3,2,2,2,0,9,Eco-Friendly,7,2009
848,CollgCr,1972,133500,Ex,Y,SBrkr,BLQ,Av,3,2,2,1,0,8,Eco-Friendly,8,2009
849,ClearCr,1908,240000,TA,Y,SBrkr,Unf,No,1,2,2,0,0,5,Standard,9,2008
850,Veenker,1976,187000,Ex,Y,SBrkr,Unf,No,3,2,2,0,0,7,Standard,8,2007
851,CollgCr,2003,131500,Ex,Y,SBrkr,GLQ,Av,3,2,2,2,0,9,Eco-Friendly,11,2007
852,Blmngtn,2003,215000,Ex,Y,SBrkr,Unf,Gd,3,2,2,0,1,8,Eco-Friendly,5,2006
853,Crawfor,1941,164000,Gd,Y,SBrkr,Rec,No,2,2,2,1,0,7,Standard,8,2007
854,NAmes,1964,158000,TA,Y,SBrkr,Rec,Gd,1,2,2,1,1,7,Standard,8,2009
856,Sawyer,1962,127000,Ex,Y,SBrkr,ALQ,No,3,2,2,2,0,9,Eco-Friendly,4,2010
857,CollgCr,1978,147000,TA,Y,SBrkr,GLQ,Gd,1,2,2,2,1,8,Eco-Friendly,10,2008
858,Gilbert,1994,174000,Gd,Y,SBrkr,Unf,No,2,2,2,0,0,6,Standard,3,2009
860,NWAmes,1968,250000,TA,Y,SBrkr,BLQ,Mn,1,2,2,1,0,6,Standard,8,2006
861,Crawfor,1918,189950,Gd,Y,SBrkr,Unf,No,2,2,2,0,0,6,Standard,6,2007
862,Sawyer,1965,131500,Ex,Y,SBrkr,BLQ,Mn,3,2,2,1,0,8,Eco-Friendly,4,2010
863,SawyerW,1984,152000,TA,Y,SBrkr,GLQ,No,1,2,2,2,0,7,Standard,5,2010
864,NAmes,1959,132500,TA,Y,SBrkr,BLQ,No,1,2,2,1,0,6,Standard,7,2009
866,NAmes,1970,148500,TA,Y,SBrkr,BLQ,No,1,2,2,1,0,6,Standard,8,2009
868,Sawyer,1961,129000,TA,Y,SBrkr,ALQ,No,1,2,2,2,0,7,Standard,5,2007
869,Gilbert,1948,169000,Gd,Y,SBrkr,Unf,No,2,2,2,0,0,6,Standard,5,2006
870,SawyerW,1993,236000,Ex,Y,SBrkr,GLQ,No,3,2,2,2,0,9,Eco-Friendly,6,2010
871,NAmes,1962,109500,Gd,N,SBrkr,Unf,No,2,0,2,0,0,4,Standard,8,2009
872,CollgCr,1998,200500,Ex,Y,SBrkr,GLQ,No,3,2,2,2,0,9,Eco-Friendly,6,2010
873,NAmes,1953,116000,Gd,Y,SBrkr,Unf,Av,2,2,2,0,0,6,Standard,10,2008
874,NAmes,1949,133000,Gd,Y,SBrkr,Rec,No,2,2,2,1,0,7,Standard,9,2009
877,Mitchel,1963,132250,Gd,Y,SBrkr,ALQ,Gd,2,2,2,2,1,9,Eco-Friendly,1,2007
878,NridgHt,2004,350000,Ex,Y,SBrkr,GLQ,No,3,2,2,2,0,9,Eco-Friendly,6,2009
879,Sawyer,1961,148000,TA,Y,SBrkr,ALQ,Av,1,2,2,2,0,7,Standard,6,2010
880,CollgCr,1978,136500,Ex,Y,SBrkr,ALQ,No,3,2,2,2,0,9,Eco-Friendly,7,2009
881,Edwards,2005,157000,Gd,Y,SBrkr,ALQ,No,2,2,2,2,0,8,Eco-Friendly,6,2007
882,Timber,1990,187500,Ex,Y,SBrkr,LwQ,Mn,3,2,2,0,0,7,Standard,4,2007
883,Gilbert,1992,178000,Gd,Y,SBrkr,Unf,No,2,2,2,0,0,6,Standard,12,2009
884,SWISU,1912,118500,TA,N,SBrkr,Unf,No,1,0,2,0,0,3,Standard,3,2006
885,NAmes,1967,100000,TA,Y,SBrkr,BLQ,No,1,2,2,1,0,6,Standard,7,2009
888,Edwards,1955,135500,TA,Y,SBrkr,Unf,No,1,2,2,0,0,5,Standard,4,2008
889,NAmes,1970,268000,Ex,Y,SBrkr,ALQ,Gd,3,2,2,2,1,10,Eco-Friendly,10,2007
890,NAmes,1953,149500,Ex,Y,SBrkr,BLQ,No,3,2,2,1,0,8,Eco-Friendly,2,2009
891,NAmes,1949,122900,Ex,Y,SBrkr,Unf,Mn,3,2,2,0,0,7,Standard,7,2007
892,Sawyer,1978,172500,Gd,Y,SBrkr,LwQ,No,2,2,2,0,0,6,Standard,7,2009
893,Sawyer,1963,154500,TA,Y,SBrkr,GLQ,No,1,2,2,2,0,7,Standard,2,2006
894,Sawyer,1954,165000,TA,Y,SBrkr,BLQ,Mn,1,2,2,1,0,6,Standard,6,2008
896,NAmes,1963,140000,TA,Y,SBrkr,BLQ,No,1,2,2,1,0,6,Standard,10,2008
900,Sawyer,1961,135000,TA,Y,SBrkr,BLQ,No,1,2,2,1,0,6,Standard,6,2006
901,NAmes,1971,110000,TA,Y,SBrkr,ALQ,No,1,2,2,2,0,7,Standard,6,2007
902,NAmes,1957,153000,TA,Y,SBrkr,BLQ,Mn,1,2,2,1,0,6,Standard,5,2009
